BCL2,BCL2L1,MCL1,BAX,PLK1
2.771294016,5.19124679,6.219741612,3.814150474,1.75411786
2.40873903,4.495145094,5.811373409,3.825724581,2.959139534
2.711957376,3.927460356,6.942098058,4.145816012,3.081799771
2.384243259,5.396478058,5.794387272,3.788977978,2.48326116
5.856131668,4.753342457,7.813586895,3.586404475,1.237012966
1.863502405,4.505560698,7.733714292,3.460323191,2.285461405
3.244415215,4.578769685,7.277262289,3.940138554,2.501235306
3.644110082,4.741693485,6.717358378,4.70692833,2.277597994
2.396077266,5.347222718,6.22625804,3.952836744,1.992224599
3.095333722,3.813175773,6.22627731,3.657342747,3.549385778
1.197739606,5.626637713,5.759486103,4.402319705,0.807107582
4.836939059,4.024452665,6.382442463,3.070715615,2.237074171
3.035236793,4.377380607,6.619118044,3.530894761,0.886745225
0.820403648,5.170141389,5.530860437,4.647406618,2.343493102
1.907121408,5.245777055,6.471571174,3.95930649,2.477444198
2.9032697,5.292678696,5.180855983,4.296941895,3.021088796
1.561546099,5.363945494,5.872178662,3.201382936,1.79018817
3.873006008,4.687279092,7.318952174,4.487119712,2.832039333
4.019319398,4.107428429,6.940755222,4.103824916,1.622321293
1.10440376,4.813247616,6.006726639,3.99871904,2.543594864
1.787223484,5.361006814,7.182139066,3.0004688,3.598138873
4.056375432,4.260906365,7.586448763,3.99809619,1.657045428
3.392578458,3.519969567,7.760939453,4.30956912,0.9053509
5.439795985,4.450003689,6.875799718,3.980829621,0.532566323
4.935290009,4.220685941,7.449770171,3.301104717,2.189033824
1.768205502,5.268172361,7.83593986,3.453530748,1.984188293
1.472019794,3.905966975,6.287965348,4.117587003,1.760817066
3.349379433,4.460775322,7.746492151,4.334103415,1.984917405
1.763581543,4.508999026,6.567820733,3.330156799,2.453201482
3.876084687,5.815844372,6.089371028,3.949712341,2.247806018
3.607862903,4.981523901,7.170623137,3.117628557,0.770279343
2.434748308,4.854155273,6.146327337,4.186587713,1.915023664
3.028480749,4.632431091,5.99078699,4.108106224,3.220825216
1.963807015,5.386645427,5.863564352,4.452173687,3.198352706
2.149389449,4.66294603,7.070835807,3.082038306,2.485632912
4.084948665,3.722181829,6.754641689,4.512037212,3.274231838
3.313898836,4.123782058,7.416029011,3.817950641,2.752555934
2.781590526,3.972968302,4.963016273,4.332808167,2.625247107
0.620867884,5.302015563,7.018250262,3.062881552,1.615180851
2.218936121,4.74654388,6.544568844,4.081620844,3.547918641
2.481867227,3.313971371,7.060388989,4.318736211,1.788268083
2.44845169,5.941355192,5.887859099,3.970402742,3.123268887
2.096835308,4.737319011,7.082439681,3.821597978,1.247866767
3.168000125,4.646681105,6.381226259,3.949889727,3.035887793
4.904638234,5.443265164,6.221507855,5.063515885,3.529658556
2.396296517,4.442034477,7.063692758,3.267640663,0.888772468
2.901011674,3.523173003,7.468993782,3.071762669,2.981998742
2.137929712,7.54343711,6.830889103,4.213067271,3.020093221
3.70305639,4.356883284,6.079292767,3.78054108,1.689388627
3.257297318,5.230875469,5.888263488,3.813483645,2.198714156
1.867224367,4.880886294,6.893102483,3.867461614,1.431409013
3.744440994,4.110263006,8.294761336,3.378705819,0.521352314
2.166072676,4.198674872,8.066145713,2.971497571,1.978305475
3.990228793,4.751163753,7.26226871,4.757129951,1.974382466
3.325645455,4.333831581,6.818619243,4.298980833,1.085560625
1.849078522,5.785213116,6.378126622,4.03420691,3.481066397
2.277389699,5.81165598,6.574853851,4.070707029,2.387500406
1.774375932,4.039410409,6.870767878,3.586896819,0.78400136
3.495810267,2.650190123,8.33800226,3.384243259,0.744763887
2.450195097,4.63336727,7.715082725,3.61075911,1.574537521
0.954047379,3.953972908,7.401385571,2.136519533,0.844064215
4.658160059,4.246924872,6.830965137,4.446706175,2.348402405
2.008630305,4.670913964,5.936402378,3.684381151,2.908447865
1.239764627,5.448071692,5.501286269,4.205439434,1.682708122
1.793105148,5.187779622,7.745520384,3.840584083,2.808776307
2.890407779,5.80065145,4.980592027,4.038717108,2.525768219
2.438718677,5.551783614,5.632922515,3.77960643,1.989938264
1.304511042,4.323910438,6.960800118,4.083111227,1.2282338
3.375122862,5.074359858,7.647335378,3.618332639,2.726046456
3.474877286,4.451784778,6.479877249,3.026481392,2.656633655
4.372938172,4.720770955,6.460360874,3.747236999,2.428088778
1.584048504,3.508238478,8.409127408,3.259890115,1.929222896
2.131424859,5.16830908,5.561518605,3.566802979,1.768925336
1.881038076,5.682677226,6.858477147,4.970982461,2.650167141
1.55527627,4.589044357,6.193761889,3.418945512,1.02906411
2.536475697,4.933497103,5.968381106,4.041707332,2.269003215
2.73773002,4.828382785,6.524804961,4.293223323,2.918958619
2.42867841,3.334897163,7.784933168,2.74353651,0.375400929
3.028692907,4.456149035,6.412087104,3.481208512,2.137306779
1.522809049,5.39113874,6.024966761,4.17427058,0.699906932
1.376234808,5.077247272,6.787320141,3.236706902,1.709202395
5.859457758,3.890923297,8.354625822,3.957041662,1.830782647
2.058455043,3.96078043,7.656674408,2.751335171,0.892352165
2.919797706,4.690506493,5.47953454,4.582417507,2.186405474
4.284632576,4.232537969,7.496121961,3.884158306,0.541316585
2.508606126,5.008451033,7.817945526,3.659228153,2.228110634
2.221072783,5.228622471,7.12155631,4.038875104,2.099598189
1.924137901,4.028286243,7.232457384,3.308375438,2.016175368
1.679558918,5.567295972,4.545715134,4.664977686,3.365370596
2.58909231,4.131136719,7.997287326,3.082668531,3.050815103
1.377290365,5.721088249,5.341096238,4.58474608,2.494697209
2.573035143,5.248773899,5.546635214,4.533525972,2.289981972
2.68304513,4.551331439,5.015221007,3.834286474,2.259362888
2.766785954,4.679435059,7.909006799,3.39700885,1.619506918
1.401029674,4.014774828,6.944633593,3.693732264,1.655947104
1.238603454,5.182148006,6.131632695,3.905745603,1.64556333
3.577102485,5.088141597,7.912880357,3.669763803,1.276973019
4.00027048,4.598019737,6.956041547,4.574949191,2.457515497
1.797801574,4.825159781,5.73202493,4.038769775,4.601975759
2.337967929,3.60834798,5.327687364,4.222016241,3.315073462
2.129348967,4.169468076,7.772130452,2.870818419,1.778418866
1.60312187,4.782581552,6.038354966,3.635324885,1.401029674
4.368349306,6.507636094,6.490724147,4.387252239,1.740798068
3.610688252,3.709290636,6.672419684,4.266051891,1.993275822
2.671723626,4.255085238,7.301034276,3.486675763,1.328434383
3.191167814,4.745888066,5.746361142,3.794561428,1.484292836
4.45819168,6.354600259,6.876314341,4.241077458,1.356425559
1.834589874,4.85940309,7.139800989,3.709356813,2.804156841
3.151842585,5.355925417,7.014543876,4.366685902,2.350864946
1.491955684,5.225741509,5.407356151,4.166795771,3.083928155
3.311008957,5.238282439,8.076171049,4.176123271,1.58062791
3.166329818,5.103174487,6.46028223,4.099884283,1.972766165
4.49441561,4.909926676,6.265993777,5.341800774,3.096936483
1.234930448,6.382843602,6.436864755,4.023734397,3.976226142
1.999567127,6.042679354,5.488649966,3.986247087,3.135682612
3.534584584,4.044105551,6.734265229,4.809507054,1.739372885
2.564500116,4.822250869,6.557122086,3.689299161,3.928853509
0.61117238,4.4967755,6.002007105,1.925619712,1.517779603
1.596553553,5.338998383,7.343975372,3.144307467,1.794935663
4.239718808,4.114308716,7.588021976,4.666841788,2.036397831
3.299493781,4.417460994,5.460935827,4.070440852,3.417825517
2.063330361,3.055629508,8.607266686,2.582291043,0.813114191
1.339764507,3.855331965,7.091850019,2.92181714,1.173255383
2.185739709,5.706605144,6.518491077,3.898469581,2.643186624
1.757620689,3.332077736,6.621876049,3.715651803,1.896000531
2.453596593,4.611898267,6.329672577,3.987184413,2.534335569
4.06371864,3.483609433,7.109921522,4.109335483,2.037030731
2.469547398,5.925446438,6.739682064,4.24365385,1.993819258
1.500853031,3.333695645,7.642034359,2.833639009,1.417433988
0.800081925,4.820081928,6.951752131,3.572404647,0.66475588
4.41032075,4.45936604,6.051145847,4.023929517,3.988884605
2.529845928,4.506056017,6.096723587,4.225213222,3.372492479
2.711010256,4.295289563,7.054838711,3.451408954,2.394815929
3.170998608,3.683022665,5.937932839,3.530495296,2.852737979
3.131819928,4.486637153,6.820477684,4.021772856,4.054588039
2.059770581,5.707074707,5.747153735,4.100834716,3.013497992
1.647867072,4.936520163,5.481544365,4.453142206,3.694389927
3.873704943,5.239550797,7.197350388,3.903134704,1.668936027
5.585488387,3.975263322,7.131504087,4.428336721,2.455964989
2.220763317,6.458683847,8.210139945,2.71087805,1.091259766
2.440899059,4.341146065,7.792644554,3.908841723,1.807107582
1.824197586,4.391808955,6.747521673,3.51186016,1.827981573
1.967537536,4.845991771,5.608832893,4.251635785,3.97460273
2.020093221,5.253981705,6.243636714,3.845510123,2.693654217
1.905312386,4.935195701,5.093779876,4.17873854,3.339992484
1.416245251,4.591063005,5.984133595,4.659433685,3.123285444
4.178547339,5.723506685,7.263256053,3.199028386,0.937871652
1.793937488,5.317470501,7.426426629,3.112650096,1.596267294
2.324436203,5.047054094,5.475435135,4.692600159,3.044044333
2.440580184,5.145196477,7.64922815,3.8483976,3.457646819
